I
1100 Generated by WorldEditor 2.1.0b1

111  39.71677102 -086.29908721 71
111  39.71665961 -086.29891419
111  39.71661331 -086.29877789 71
111  39.71659176 -086.29866050 71
111  39.71657789 -086.29862020
111  39.71656463 -086.29858266 71
111  39.71648124 -086.29844015 71
111  39.71634191 -086.29821812 71
111  39.71620261 -086.29800245 71
111  39.71613238 -086.29790462 71
111  39.71604031 -086.29778965 71
112  39.71599252 -086.29768954  39.71597436 -086.29763530 71
111  39.71596568 -086.29754105 71
111  39.71594416 -086.29733692 71
112  39.71592885 -086.29726515  39.71591315 -086.29722048 71
111  39.71588025 -086.29719544 71
111  39.71575354 -086.29711418 70
112  39.71571885 -086.29710881  39.71569971 -086.29711519 70
111  39.71569181 -086.29715804 70
115  39.71563459 -086.29752887
120 Linear Feature 73
111  39.71174517 -086.29523005 71
111  39.71181813 -086.29511856 71
112  39.71187330 -086.29507470  39.71189862 -086.29506398 71
111  39.71193152 -086.29506297 71
111  39.71212177 -086.29509506 71
112  39.71212311 -086.29517963  39.71211780 -086.29521562 71
111  39.71209491 -086.29525462 71
111  39.71177761 -086.29574495 71
112  39.71168619 -086.29579545  39.71163202 -086.29579817 71
115  39.71159509 -086.29575483
120 Linear Feature 63
111  39.71656463 -086.29858266 70
112  39.71655266 -086.29859465  39.71654347 -086.29860408 70
111  39.71653482 -086.29858807 70
115  39.71646128 -086.29846577
120 Linear Feature 72
111  39.71512488 -086.29686965 70
112  39.71528168 -086.29687539  39.71533853 -086.29688977 70
111  39.71546393 -086.29682970 70
112  39.71548764 -086.29679424  39.71548862 -086.29677191 70
111  39.71548307 -086.29675252 71
111  39.71544867 -086.29667648 71
111  39.71542274 -086.29659569 71
112  39.71538031 -086.29653423  39.71535430 -086.29651445 71
111  39.71532101 -086.29650625 71
111  39.71516441 -086.29647641 71
112  39.71503381 -086.29643629  39.71497559 -086.29640391
111  39.71503381 -086.29643629
112  39.71503381 -086.29643629  39.71502470 -086.29643122
111  39.71500450 -086.29641332 71
112  39.71497000 -086.29637894  39.71495055 -086.29635554
111  39.71497000 -086.29637894
112  39.71497000 -086.29637894  39.71494660 -086.29635079 71
112  39.71489121 -086.29627369  39.71486611 -086.29624040
111  39.71489121 -086.29627369
112  39.71489121 -086.29627369  39.71485842 -086.29623020 71
111  39.71482831 -086.29619234 71
111  39.71475271 -086.29610367 71
111  39.71457752 -086.29595771 71
111  39.71438106 -086.29570192 71
111  39.71417424 -086.29556536
111  39.71412425 -086.29553268 71
112  39.71401903 -086.29542955  39.71397255 -086.29537120
111  39.71401903 -086.29542955
112  39.71401903 -086.29542955  39.71397434 -086.29537344 71
112  39.71393501 -086.29528989  39.71392804 -086.29527580
111  39.71393501 -086.29528989
112  39.71393501 -086.29528989  39.71392079 -086.29526115 71
112  39.71377779 -086.29522646  39.71367356 -086.29524699
111  39.71377779 -086.29522646
112  39.71377779 -086.29522646  39.71370914 -086.29523998 71
111  39.71349905 -086.29527389 71
112  39.71339003 -086.29528496  39.71334390 -086.29528305 71
111  39.71318503 -086.29526331 71
111  39.71283261 -086.29522071 71
111  39.71228839 -086.29514975 71
112  39.71223259 -086.29512791  39.71221990 -086.29511801 71
111  39.71218009 -086.29509032 71
111  39.71210944 -086.29501839 71
112  39.71188944 -086.29499348  39.71183827 -086.29499102 71
115  39.71172542 -086.29501666
120 Linear Feature 209
111  39.71974679 -086.27283300 64
111  39.71910334 -086.27247586 64
115  39.71927687 -086.27211310
120 Linear Feature 210
111  39.72049109 -086.27502349 24
111  39.72033095 -086.27499211 55
111  39.71935006 -086.27370052 55
112  39.71908847 -086.27321224  39.71898658 -086.27291871 55
111  39.71900400 -086.27258563 55
111  39.71904248 -086.27244635 55
115  39.71916058 -086.27211062
120 Linear Feature 208
111  39.72076372 -086.26966316 54 104
115  39.72096846 -086.26993418
120 Linear Feature 207
111  39.72007407 -086.27153006 54 104
115  39.71977996 -086.27136321
120 Linear Feature 62
111  39.72212664 -086.26975660 51
115  39.72245769 -086.26933655
120 Linear Feature 206
111  39.72279407 -086.27232434 54 104
115  39.72306412 -086.27267544
120 Linear Feature 205
111  39.72188674 -086.27415347 54 104
111  39.72175915 -086.27398905 54 104
115  39.72166896 -086.27387183
120 Linear Feature 203
111  39.72654717 -086.27726059 54 104
115  39.72671743 -086.27748745
120 Linear Feature 204
111  39.72524095 -086.27554986 54 104
115  39.72546373 -086.27585454
120 Linear Feature 202
111  39.72561018 -086.27895186 54 104
115  39.72539834 -086.27867579
120 Linear Feature 201
111  39.72456414 -086.28035102 71
115  39.72430444 -086.28001122
120 Linear Feature 200
111  39.72461789 -086.28029573 71
115  39.72435008 -086.27994386
120 Linear Feature 199
111  39.72225726 -086.28295359 51
111  39.72550899 -086.27880897 51 101
111  39.72577082 -086.27847525 51
111  39.72634860 -086.27773881 51 101
111  39.72663480 -086.27737315 61
111  39.72693495 -086.27699095 51
115  39.72751349 -086.27624781
120 Linear Feature 198
111  39.73382285 -086.28908453 51 101
112  39.73389550 -086.28892716  39.73391191 -086.28886820 51 101
115  39.73391988 -086.28880823
120 Linear Feature 197
111  39.73321937 -086.28985728 51
112  39.73295016 -086.28997007  39.73277854 -086.28996705 51
115  39.73266953 -086.28982089
120 Linear Feature 101
111  39.72064700 -086.27540777 51
112  39.72072909 -086.27506213  39.72072304 -086.27486733 51
115  39.72063911 -086.27473983
120 Linear Feature 196
111  39.73269394 -086.29052735 51
112  39.73278052 -086.29015664  39.73277078 -086.28995426 51
111  39.73267090 -086.28982209 51
111  39.72677727 -086.28206196 51
111  39.72464033 -086.27924731 51
111  39.72364619 -086.27794116 51
111  39.72145812 -086.27506181 51
112  39.72135416 -086.27497730  39.72130279 -086.27494608 51
111  39.72123275 -086.27493764 51
112  39.72086324 -086.27486493  39.72078799 -086.27485171
111  39.72086324 -086.27486493
112  39.72086324 -086.27486493  39.72071232 -086.27483524 51
111  39.72063911 -086.27473983 51
111  39.72025064 -086.27423038 51
111  39.71954648 -086.27330400 51
112  39.71946575 -086.27306941  39.71944590 -086.27293272 51
111  39.71947313 -086.27282108 51
111  39.71964120 -086.27231184 51
111  39.71975856 -086.27195627 61
111  39.71992440 -086.27145378 51 101
115  39.72016811 -086.27070670
120 Linear Feature 195
111  39.71590513 -086.31271284 55
115  39.71575758 -086.31290520
120 Linear Feature 194
111  39.72006191 -086.30741403 55
115  39.71992319 -086.30760241
120 Linear Feature 193
111  39.72022609 -086.30781360 51
115  39.71968641 -086.30711127
120 Linear Feature 192
111  39.73017295 -086.28675492 54 104
115  39.73035248 -086.28651919
120 Linear Feature 191
111  39.73366338 -086.28953817 54 104
115  39.73347185 -086.28928673
120 Linear Feature 190
111  39.73261412 -086.29097710 71
115  39.73235068 -086.29062975
120 Linear Feature 189
111  39.73257240 -086.29104968 71
115  39.73230764 -086.29069795
120 Linear Feature 188
111  39.73267023 -086.29152345 54
115  39.73247535 -086.29177601
120 Linear Feature 187
111  39.73043646 -086.29420211 55
115  39.73027294 -086.29440684
120 Linear Feature 186
111  39.72756749 -086.29240104 54 104
115  39.72775636 -086.29216269
120 Linear Feature 185
111  39.72698444 -086.29315267 54 104
115  39.72718057 -086.29290146
120 Linear Feature 184
111  39.71866480 -086.30138167 55
115  39.71890578 -086.30107330
120 Linear Feature 184
111  39.71923686 -086.30065420 55
115  39.71949480 -086.30031691
120 Linear Feature 184
111  39.72314990 -086.29804095 54 104
115  39.72338365 -086.29774488
120 Linear Feature 183
111  39.71965690 -086.30215477 54 104
115  39.72000437 -086.30209701
120 Linear Feature 182
111  39.71358259 -086.31028794 54 104
115  39.71363612 -086.30981292
120 Linear Feature 181
111  39.70641475 -086.31935700 54 104
115  39.70665427 -086.31906014
120 Linear Feature 180
111  39.70584033 -086.32009367 54 104
115  39.70605967 -086.31980646
120 Linear Feature 179
111  39.70772300 -086.32052201 54 104
115  39.70752985 -086.32077476
120 Linear Feature 178
111  39.70714108 -086.32126281 54 104
115  39.70694743 -086.32151369
120 Linear Feature 177
111  39.73035014 -086.29376894 54 103
115  39.73016214 -086.29351194
120 Linear Feature 176
111  39.72995838 -086.29426918 56
115  39.72976900 -086.29401142
120 Linear Feature 175
111  39.72885092 -086.29359480 54 104
115  39.72865930 -086.29384458
120 Linear Feature 174
111  39.72826670 -086.29434283 54 104
115  39.72807261 -086.29459699
120 Linear Feature 173
111  39.72866423 -086.29596790 64
115  39.72842416 -086.29565594
120 Linear Feature 172
111  39.72447186 -086.29918046 54 104
115  39.72423976 -086.29947803
120 Linear Feature 171
111  39.72108205 -086.30351495 54 104
115  39.72103954 -086.30392876
120 Linear Feature 170
111  39.71492438 -086.31133480 54 104
115  39.71470547 -086.31161757
120 Linear Feature 169
111  39.70823921 -086.32248551 64
115  39.70845586 -086.32221190
120 Linear Feature 168
111  39.70895866 -086.32315066 51
115  39.70804269 -086.32194390
120 Linear Feature 167
111  39.72946214 -086.29464872 51
111  39.73269394 -086.29052735 51
111  39.73321937 -086.28985728 51
111  39.73327074 -086.28979179 61
111  39.73357065 -086.28940932 51 101
111  39.73382285 -086.28908453 51
111  39.73426099 -086.28848594 51 101
111  39.73466476 -086.28796442 61
115  39.73503673 -086.28747729
120 Linear Feature 166
111  39.72919947 -086.29498371 51
112  39.72928821 -086.29463867  39.72928658 -086.29443793 51
115  39.72919799 -086.29430023
120 Linear Feature 165
111  39.72862735 -086.29617385 51
112  39.72862991 -086.29570735  39.72875703 -086.29541797
111  39.72862991 -086.29570735
112  39.72862991 -086.29570735  39.72868502 -086.29557604 51
112  39.72870491 -086.29539794  39.72870526 -086.29527901
111  39.72870491 -086.29539794
112  39.72870491 -086.29539794  39.72870713 -086.29520042 51
115  39.72860407 -086.29503547
120 Linear Feature 164
111  39.72683181 -086.29473092 51 101
111  39.72725034 -086.29419548 51 101
112  39.72738323 -086.29364687  39.72734300 -086.29336521 51 101
111  39.72721948 -086.29320667 51 101
111  39.72708194 -086.29302745 61
111  39.72679244 -086.29264984 51
115  39.72646955 -086.29222865
120 Linear Feature 163
111  39.72796708 -086.29294801 51 101
112  39.72794408 -086.29276132  39.72792354 -086.29266222 51 101
115  39.72786097 -086.29254178
120 Linear Feature 162
111  39.72855551 -086.29345095 51 101
112  39.72838912 -086.29334794  39.72832391 -086.29332155 51 101
115  39.72827009 -086.29331714
120 Linear Feature 161
111  39.72685248 -086.29475569 51 101
111  39.72725348 -086.29424311 51 101
112  39.72767365 -086.29406251  39.72790697 -086.29409849 51 101
111  39.72801905 -086.29427141 51 101
111  39.72817547 -086.29447403 61
111  39.72846685 -086.29485310 51
115  39.72887539 -086.29539483
120 Linear Feature 160
111  39.72270460 -086.29999068 51 101
111  39.72334706 -086.29916506 51 101
112  39.72353694 -086.29861235  39.72355180 -086.29832266
111  39.72353694 -086.29861235
112  39.72353694 -086.29861235  39.72355705 -086.29830672 51 101
115  39.72341684 -086.29809654
120 Linear Feature 159
111  39.72419355 -086.29911600 51 101
112  39.72377355 -086.29897027  39.72354575 -086.29899821 51 101
111  39.72336934 -086.29922541 51 101
115  39.72274731 -086.30003413
120 Linear Feature 158
111  39.72496256 -086.30038691 51
111  39.72544923 -086.30102621 1
112  39.72552090 -086.30125949  39.72552342 -086.30140371 1
111  39.72545583 -086.30149847 1
111  39.72210916 -086.30576573 1
112  39.72204599 -086.30597109  39.72204860 -086.30607530 1
111  39.72208970 -086.30617521 1
115  39.72380524 -086.30844640
120 Linear Feature 108
111  39.72417925 -086.30217746 55
115  39.72397246 -086.30243991
120 Linear Feature 109
111  39.72462498 -086.30255947 1
112  39.72446888 -086.30264522  39.72436845 -086.30265859 1
115  39.72427951 -086.30258071
120 Linear Feature 157
111  39.72376894 -086.30190663 1
111  39.72419950 -086.30247420 1
111  39.72427904 -086.30257872 1
111  39.72446638 -086.30276587 1
115  39.72580358 -086.30452913
120 Linear Feature 156
111  39.72281550 -086.30312278 51
111  39.72331478 -086.30377880 1
112  39.72349066 -086.30386537  39.72359654 -086.30386810 1
115  39.72367115 -086.30377364
120 Linear Feature 155
111  39.72252755 -086.30348930 51
112  39.72199387 -086.30382526  39.72170049 -086.30389527
111  39.72199387 -086.30382526
112  39.72199387 -086.30382526  39.72174769 -086.30390565 51
111  39.72147008 -086.30383282 61
111  39.72139184 -086.30381753 61
111  39.72106144 -086.30375296 51 101
112  39.72093446 -086.30369271  39.72090940 -086.30367453
111  39.72093446 -086.30369271
112  39.72093446 -086.30369271  39.72078072 -086.30358118 51 101
112  39.72064632 -086.30315024  39.72064155 -086.30297539
111  39.72064632 -086.30315024
112  39.72064632 -086.30315024  39.72060246 -086.30270787 51 101
111  39.72092456 -086.30231508 51 101
115  39.72145439 -086.30163664
120 Linear Feature 154
111  39.72143499 -086.30161310 51 101
111  39.72092489 -086.30226071 51 101
112  39.72022297 -086.30262282  39.71986807 -086.30251804
111  39.72022297 -086.30262282
112  39.72022297 -086.30262282  39.71990292 -086.30255202 51 101
115  39.71980141 -086.30212470
120 Linear Feature 153
111  39.71880857 -086.30199146 51
112  39.71891598 -086.30163229  39.71891490 -086.30141157 51
115  39.71881825 -086.30128419
120 Linear Feature 152
111  39.71941136 -086.30054569 51
112  39.71967122 -086.30066728  39.71983639 -086.30068222 51
115  39.71995508 -086.30052970
120 Linear Feature 151
111  39.71974511 -086.30159104 51
112  39.71977791 -086.30109133  39.71983362 -086.30074131 51
115  39.72004503 -086.30041753
120 Linear Feature 149
111  39.71846869 -086.30544391 51 101
111  39.71908616 -086.30465621 51 101
111  39.71937148 -086.30432962 51 101
112  39.72004199 -086.30380714  39.72040963 -086.30363817
111  39.72004199 -086.30380714
112  39.72004199 -086.30380714  39.72042561 -086.30362118 51 101
111  39.72068349 -086.30368421 51 101
111  39.72106144 -086.30375296 101
111  39.72139184 -086.30381753 61
112  39.72146368 -086.30386218  39.72149680 -086.30388284
111  39.72146368 -086.30386218
112  39.72146368 -086.30386218  39.72149730 -086.30388315 51
112  39.72155434 -086.30394189  39.72157761 -086.30396370
111  39.72155434 -086.30394189
112  39.72155434 -086.30394189  39.72160054 -086.30398519 51
111  39.72170000 -086.30412566 51
111  39.72229428 -086.30490932 1
111  39.72236457 -086.30499992 1
111  39.72258921 -086.30538058 1
111  39.72395577 -086.30718398 1
112  39.72398426 -086.30722894  39.72400190 -086.30726040 1
111  39.72400601 -086.30727710 1
111  39.72409228 -086.30746142 1
111  39.72411344 -086.30749155 1
115  39.72430365 -086.30773437
120 Linear Feature 148
111  39.71941136 -086.30054569 51
111  39.71960985 -086.30080646 51
112  39.71966359 -086.30092435  39.71968718 -086.30100301 51
111  39.71969576 -086.30109542 51
112  39.71974511 -086.30159104  39.71976340 -086.30175960
111  39.71974511 -086.30159104
112  39.71974511 -086.30159104  39.71976337 -086.30175929 61
112  39.71980141 -086.30212470  39.71981870 -086.30229257
111  39.71980141 -086.30212470
112  39.71980141 -086.30212470  39.71982430 -086.30234702 51 101
111  39.71983782 -086.30252612 51 101
112  39.71972186 -086.30346879  39.71955920 -086.30389172 51 101
111  39.71931014 -086.30428758 51 101
111  39.71900957 -086.30470704 51 101
115  39.71845016 -086.30541694
120 Linear Feature 147
111  39.71319526 -086.31211513 51 101
111  39.71372800 -086.31143296 51 101
112  39.71399811 -086.31069844  39.71399897 -086.31030146
111  39.71399811 -086.31069844
112  39.71399811 -086.31069844  39.71398764 -086.31053956 51 101
112  39.71385606 -086.31022311  39.71373723 -086.31006123
111  39.71385606 -086.31022311
112  39.71385606 -086.31022311  39.71375459 -086.31007507 51 101
115  39.71361560 -086.31001556
120 Linear Feature 146
111  39.71616557 -086.30833020 51 101
111  39.71550077 -086.30917234 51 101
112  39.71497673 -086.30970956  39.71469162 -086.30994917
111  39.71497673 -086.30970956
112  39.71497673 -086.30970956  39.71480752 -086.30984998 51 101
112  39.71439067 -086.31003520  39.71421274 -086.31007741
111  39.71439067 -086.31003520
112  39.71439067 -086.31003520  39.71408768 -086.31014769 51 101
111  39.71361741 -086.31001650 61
111  39.71333321 -086.30995860 61
111  39.71323648 -086.30983141 51
115  39.71295142 -086.30945661
120 Linear Feature 145
111  39.71468126 -086.31129211 51 101
112  39.71456749 -086.31064094  39.71465234 -086.31027013
111  39.71456749 -086.31064094
112  39.71456749 -086.31064094  39.71461443 -086.31036283 51 101
111  39.71485077 -086.31005510 51 101
115  39.71535898 -086.30940454
120 Linear Feature 144
111  39.71321788 -086.31213737 51 101
111  39.71378800 -086.31142590 51 101
